Prestamo_ID,Sexo,Casado,Educacion,Ingresos,CantidadPrestamo,Plazo,ZonaVivienda,Estado
LP001002,Hombre,No,Graduado,5849,,360,Urbano,S
LP001003,Hombre,Si,Graduado,4583,128,360,Rural,N
LP001005,Hombre,Si,Graduado,3000,66,360,Urbano,S
LP001006,Hombre,Si,No Graduado,2583,120,360,Urbano,S
LP001008,Hombre,No,Graduado,6000,141,360,Urbano,S
LP001011,Hombre,Si,Graduado,5417,267,360,Urbano,S
LP001013,Hombre,Si,No Graduado,2333,95,360,Urbano,S
LP001014,Hombre,Si,Graduado,3036,158,360,Semiurbano,N
LP001018,Hombre,Si,Graduado,4006,168,360,Urbano,S
LP001020,Hombre,Si,Graduado,12841,349,360,Semiurbano,N
LP001024,Hombre,Si,Graduado,3200,70,360,Urbano,S
LP001027,Hombre,Si,Graduado,2500,109,360,Urbano,S
LP001028,Hombre,Si,Graduado,3073,200,360,Urbano,S
LP001029,Hombre,No,Graduado,1853,114,360,Rural,N
LP001030,Hombre,Si,Graduado,1299,17,120,Urbano,S
LP001032,Hombre,No,Graduado,4950,125,360,Urbano,S
LP001034,Hombre,No,No Graduado,3596,100,240,Urbano,S
LP001036,Mujer,No,Graduado,3510,76,360,Urbano,N
LP001038,Hombre,Si,No Graduado,4887,133,360,Rural,N
LP001041,Hombre,Si,Graduado,2600,115,,Urbano,S
LP001043,Hombre,Si,No Graduado,7660,104,360,Urbano,N
LP001046,Hombre,Si,Graduado,5955,315,360,Urbano,S
LP001047,Hombre,Si,No Graduado,2600,116,360,Semiurbano,N
LP001050,,Si,No Graduado,3365,112,360,Rural,N
LP001052,Hombre,Si,Graduado,3717,151,360,Semiurbano,N
LP001066,Hombre,Si,Graduado,9560,191,360,Semiurbano,S
LP001068,Hombre,Si,Graduado,2799,122,360,Semiurbano,S
LP001073,Hombre,Si,No Graduado,4226,110,360,Urbano,S
LP001086,Hombre,No,No Graduado,1442,35,360,Urbano,N
LP001087,Mujer,No,Graduado,3750,120,360,Semiurbano,S
LP001091,Hombre,Si,Graduado,4166,201,360,Urbano,N
LP001095,Hombre,No,Graduado,3167,74,360,Urbano,N
LP001097,Hombre,No,Graduado,4692,106,360,Rural,N
LP001098,Hombre,Si,Graduado,3500,114,360,Semiurbano,S
LP001100,Hombre,No,Graduado,12500,320,360,Rural,N
LP001106,Hombre,Si,Graduado,2275,,360,Urbano,S
LP001109,Hombre,Si,Graduado,1828,100,,Urbano,N
LP001112,Mujer,Si,Graduado,3667,144,360,Semiurbano,S
LP001114,Hombre,No,Graduado,4166,184,360,Urbano,S
LP001116,Hombre,No,No Graduado,3748,110,360,Semiurbano,S
LP001119,Hombre,No,Graduado,3600,80,360,Urbano,N
LP001120,Hombre,No,Graduado,1800,47,360,Urbano,S
LP001123,Hombre,Si,Graduado,2400,75,360,Urbano,S
LP001131,Hombre,Si,Graduado,3941,134,360,Semiurbano,S
LP001136,Hombre,Si,No Graduado,4695,96,,Urbano,S
LP001137,Mujer,No,Graduado,3410,88,,Urbano,S
LP001138,Hombre,Si,Graduado,5649,44,360,Urbano,S
LP001144,Hombre,Si,Graduado,5821,144,360,Urbano,S
LP001146,Mujer,Si,Graduado,2645,120,360,Urbano,N
LP001151,Mujer,No,Graduado,4000,144,360,Semiurbano,S
LP001155,Mujer,Si,No Graduado,1928,100,360,Semiurbano,S
LP001157,Mujer,No,Graduado,3086,120,360,Semiurbano,S
LP001164,Mujer,No,Graduado,4230,112,360,Semiurbano,N
LP001179,Hombre,Si,Graduado,4616,134,360,Urbano,N
LP001186,Mujer,Si,Graduado,11500,286,360,Urbano,N
LP001194,Hombre,Si,Graduado,2708,97,360,Semiurbano,S
LP001195,Hombre,Si,Graduado,2132,96,360,Semiurbano,S
LP001197,Hombre,Si,Graduado,3366,135,360,Rural,N
LP001198,Hombre,Si,Graduado,8080,180,360,Urbano,S
LP001199,Hombre,Si,No Graduado,3357,144,360,Urbano,S
LP001205,Hombre,Si,Graduado,2500,120,360,Urbano,S
LP001206,Hombre,Si,Graduado,3029,99,360,Urbano,S
LP001207,Hombre,Si,No Graduado,2609,165,180,Rural,N
LP001213,Hombre,Si,Graduado,4945,,360,Rural,N
LP001222,Mujer,No,Graduado,4166,116,360,Semiurbano,N
LP001225,Hombre,Si,Graduado,5726,258,360,Semiurbano,N
LP001228,Hombre,No,No Graduado,3200,126,180,Urbano,N
LP001233,Hombre,Si,Graduado,10750,312,360,Urbano,S
LP001238,Hombre,Si,No Graduado,7100,125,60,Urbano,S
LP001241,Mujer,No,Graduado,4300,136,360,Semiurbano,N
LP001243,Hombre,Si,Graduado,3208,172,360,Urbano,S
LP001245,Hombre,Si,No Graduado,1875,97,360,Semiurbano,S
LP001248,Hombre,No,Graduado,3500,81,300,Semiurbano,S
LP001250,Hombre,Si,No Graduado,4755,95,,Semiurbano,N
LP001253,Hombre,Si,Graduado,5266,187,360,Semiurbano,S
LP001255,Hombre,No,Graduado,3750,113,480,Urbano,N
LP001256,Hombre,No,Graduado,3750,176,360,Urbano,N
LP001259,Hombre,Si,Graduado,1000,110,360,Urbano,N
LP001263,Hombre,Si,Graduado,3167,180,300,Semiurbano,N
LP001264,Hombre,Si,No Graduado,3333,130,360,Semiurbano,S
LP001265,Mujer,No,Graduado,3846,111,360,Semiurbano,S
LP001266,Hombre,Si,Graduado,2395,,360,Semiurbano,S
LP001267,Mujer,Si,Graduado,1378,167,360,Urbano,N
LP001273,Hombre,Si,Graduado,6000,265,360,Semiurbano,N
LP001275,Hombre,Si,Graduado,3988,50,240,Urbano,S
LP001279,Hombre,No,Graduado,2366,136,360,Semiurbano,S
LP001280,Hombre,Si,No Graduado,3333,99,360,Semiurbano,S
LP001282,Hombre,Si,Graduado,2500,104,360,Semiurbano,S
LP001289,Hombre,No,Graduado,8566,210,360,Urbano,S
LP001310,Hombre,Si,Graduado,5695,175,360,Semiurbano,S
LP001316,Hombre,Si,Graduado,2958,131,360,Semiurbano,S
LP001318,Hombre,Si,Graduado,6250,188,180,Semiurbano,S
LP001319,Hombre,Si,No Graduado,3273,81,360,Urbano,S
LP001322,Hombre,No,Graduado,4133,122,360,Semiurbano,S
LP001325,Hombre,No,No Graduado,3620,25,120,Semiurbano,S
LP001326,Hombre,No,Graduado,6782,,360,Urbano,N
LP001327,Mujer,Si,Graduado,2484,137,360,Semiurbano,S
LP001333,Hombre,Si,Graduado,1977,50,360,Semiurbano,S
LP001334,Hombre,Si,No Graduado,4188,115,180,Semiurbano,S
LP001343,Hombre,Si,Graduado,1759,131,360,Semiurbano,S
LP001345,Hombre,Si,No Graduado,4288,133,180,Urbano,S
LP001349,Hombre,No,Graduado,4843,151,360,Semiurbano,S
LP001350,Hombre,Si,Graduado,13650,,360,Urbano,S
LP001356,Hombre,Si,Graduado,4652,,360,Semiurbano,S
LP001357,Hombre,,Graduado,3816,160,360,Urbano,S
LP001367,Hombre,Si,Graduado,3052,100,360,Urbano,S
LP001369,Hombre,Si,Graduado,11417,225,360,Urbano,S
LP001370,Hombre,No,No Graduado,7333,120,360,Rural,N
LP001379,Hombre,Si,Graduado,3800,216,360,Urbano,N
LP001384,Hombre,Si,No Graduado,2071,94,480,Semiurbano,S
LP001385,Hombre,No,Graduado,5316,136,360,Urbano,S
LP001387,Mujer,Si,Graduado,2929,139,360,Semiurbano,S
LP001391,Hombre,Si,No Graduado,3572,152,,Rural,N
LP001392,Mujer,No,Graduado,7451,,360,Semiurbano,S
LP001398,Hombre,No,Graduado,5050,118,360,Semiurbano,S
LP001401,Hombre,Si,Graduado,14583,185,180,Rural,S
LP001404,Mujer,Si,Graduado,3167,154,360,Semiurbano,S
LP001405,Hombre,Si,Graduado,2214,85,360,Urbano,S
LP001421,Hombre,Si,Graduado,5568,175,360,Rural,N
LP001422,Mujer,No,Graduado,10408,259,360,Urbano,S
LP001426,Hombre,Si,Graduado,5667,180,360,Rural,S
LP001430,Mujer,No,Graduado,4166,44,360,Semiurbano,S
LP001431,Mujer,No,Graduado,2137,137,360,Semiurbano,S
LP001432,Hombre,Si,Graduado,2957,81,360,Semiurbano,S
LP001439,Hombre,Si,No Graduado,4300,194,360,Rural,S
LP001443,Mujer,No,Graduado,3692,93,360,Rural,S
